--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Scotiabank/Bell Canada/Toronto District School Board & Woburn Collegiate Institute','Woburn Robotics','Blizzard','Blizzard IX','Toronto, ON, Canada',1998) WHERE team_number = 188;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('WPI & Massachusetts Academy of Math and Science','WPI & Mass Academy','Gompei and the H.E.R.D.',' ','Worcester, MA, USA',1992) WHERE team_number = 190;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Xerox Corporation & J. C. Wilson Commencement Academy','Xerox Wilson X-CATS','X-CATS','X-Tender','Rochester, NY, USA',1992) WHERE team_number = 191;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Roku & Gunn High School','Gunn Robotics Team','GRT','G-Force','Palo Alto, CA, USA',1997) WHERE team_number = 192;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Smiths Medical/Tiger Enterprises & Southington High School','Smiths/Southington HS','Cyber Knights','Knightmare 2K7','Southington, CT, USA',1998) WHERE team_number = 195;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors Research and Development & Rochester High School','GM R&D & RHS','The FEDS',' ','Rochester Hills, MI, USA',1998) WHERE team_number = 201;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Campbell''s Soup & Camden County Technical High School','Campbell Soup & CCTS','One TUFF Team (Team United for FIRST)','Rocky','Sicklerville, NJ, USA',1998) WHERE team_number = 203;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Eastern Regional High School Board of Education /Eastern Educational Foundation/Exxon Mobil & Eastern Camden County Regional High Schools','E.R.V.','Eastern Robotic Vikings','Loki','Voorhees, NJ, USA',1998) WHERE team_number = 204;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Walt Disney Imagineering & Centinela Valley Union High School District','METALCRAFTERS','METALCRAFTERS','DuraBot','Hawthorne, CA, USA',1999) WHERE team_number = 207;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Eastman Kodak Company & John Marshall High School','Marshall & Kodak','MAK',' ','Rochester, NY, USA',1999) WHERE team_number = 211;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Keene High First Robotics Club','KHS Dirty Birds','The Dirty Birds',' ','Keene, NH, USA',1999) WHERE team_number = 213;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford Motor Company/FANUC Robotics America/B&K Corporation & Utica Community Schools','Ford/FANUC/B&K & UCS','ThunderChickens','Odin','Sterling Heights, MI, USA',1999) WHERE team_number = 217;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Warren Hills Regional High School','Warren Hills Reg HS','Team Impact',' ','Washington, NJ, USA',1999) WHERE team_number = 219;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Northeast Pennsylvania Tech Prep Consortium / Guyette Communication / Procter and Gamble & Tunkhannock Area High School','P&G/Gyet/NTPC&Tnkhnck','Tigertrons','The Claw','Tunkhannock, PA, USA',1999) WHERE team_number = 222;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Johnson & Johnson/State Electric & LakeLand Regional High School & Piscataway Vo-Tech','j&jselectconsmcvt','Xtreme Heat','xtreme heat','Piscataway, NJ, USA',1999) WHERE team_number = 223;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('MCL Machine - Tools & Piscataway - High School','PHS','The Tribe','The Chief','Piscataway, NJ, USA',1999) WHERE team_number = 224;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GM CCRW & Troy High Schools','GM-CCRW &Troy Schools','Hammerheads','Hammerhead 9','Troy, MI, USA',1999) WHERE team_number = 226;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bristol-Myers Squibb & Maloney High School & Platt High School & Wilcox Technical High School','BMS&GUS','Team "Gus"','Gus 9','Meriden, CT, USA',1999) WHERE team_number = 228;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Division by Zero - Clarkson SPEED Program & Massena Central High School & Salmon River High School','Clrksn/Mssna/SlmRvr','Division By Zero','Afterthought','Potsdam, NY, USA',1999) WHERE team_number = 229;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Sikorsky/Pitney Bowes/OEM Controls/Unilever & Shelton High School','UTC/PB/OEM/UNLVR/SHS','Gaelhawks',' ','Shelton, CT, USA',1999) WHERE team_number = 230;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lyondell Chemical / Oceaneering Space Systems / United Space Alliance & Pasadena ISD',' Lyondell/Oceaneering','High Voltage','Roboticus','Pasadena, TX, USA',1998) WHERE team_number = 231;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA @Kennedy Space Center/Bradley Investments, LLC/GovConnection, Inc & Rockledge High School & Cocoa Beach High School & Viera High School & School Board of Brevard County','The Pink Team','The Pink Team','Roccobot','Rockledge/Cocoa Beach/Viera, FL, USA',1999) WHERE team_number = 233;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Allison Transmission / Rolls-Royce / Our Proud Grandmas & Perry Meridian High School','Team Cyber Blue','Cyber Blue','Ritchie X','Indianapolis, IN, USA',1999) WHERE team_number = 234;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dominion Millstone Power Station & Lyme-Old Lyme High School','Millstone/LOLHS','Techno-Ticks','Tick 10','Old Lyme, CT, USA',1999) WHERE team_number = 236;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Siemon Company/TUV Rheinland/Trumpf & Watertown High School','Sie-H2O-Bots Siehobot','T.R.I.B.E.','Pal V2008','Watertown, CT, USA',1999) WHERE team_number = 237;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Texas Instruments / BAE Systems & Manchester Memorial High School','MMHS','Cruisin Crusaders','BAE-TI','Manchester, NH, USA',1999) WHERE team_number = 238;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('DTE ENERGY / Jefferson Adult Boosters / ITT Tech / Ford Motor Co / Education Plus Credit Union / UWUA Local 223 / UAW Local 14 / Mr Leski / Monroe Aluminum & Jefferson High School Robotics','Jefferson High School','Tempest',' ','Monroe, MI, USA',1999) WHERE team_number = 240;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems / Tire Warehouse & Pinkerton Academy','Astros','Astros','Astro','Derry, NH, USA',1999) WHERE team_number = 241;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GM Finance Staff / Continental & Rochester Adams High School','GM/Continental/AdamsH','Adambots',' ','Rochester Hills, MI, USA',1999) WHERE team_number = 245;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boston University & Boston University Academy','Boston University','Overclocked','RoboRhett','Boston, MA, USA',1999) WHERE team_number = 246;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Terminal Supply / Azure Dynamics / Production Tool Supply / Ford Motor Company & Berkley High School','TS/Ford/PTS/BHS','Da Bears',' ','Berkley, MI, USA',1999) WHERE team_number = 247;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Capital Region Robotics Team / GE Volunteers / GlobalSpec / RPI & Colonie Central High School','GE Globalspec Colonie','Dynamos',' ','Colonie, NY, USA',1999) WHERE team_number = 250;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Autodesk, Inc. / Xilinx / BAE Systems & Mills High School','Mills Robotics Team','MRT',' ','Millbrae, CA, USA',1999) WHERE team_number = 253;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA Ames Research Center / Pacific Coast Metal, INC. & Bellarmine College Prep High School','NASA Ames Robotics','Cheesy Poofs','Raptor','San Jose, CA, USA',1999) WHERE team_number = 254;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS / Willow Glen Foundation / Google Inc. / Lockheed Martin / B3 Advanced Communication Systems / ALTA Design and Manufacturing Inc / Peak Plastics / Hijinx Comics & Willow Glen High School','Willow Glen High','Rams','Rambo IX','San Jose, CA, USA',1999) WHERE team_number = 256;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Retlif Testing Laboratories / CHECK-MATE INDUSTRIES, INC. / Sachem Robotics Team 263 Booster Club & Sachem Central School District','Sachem Aftershock','Sachem Aftershock','Phoenix','Farmingville, NY, USA',1999) WHERE team_number = 263;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pentair / ITT / GE Volunteers & Oconomowoc High School','GE/ITT/&Oconomowoc Hi','CooneyTech','Bandit','Oconomowoc, WI, USA',1999) WHERE team_number = 269;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Deer Park High School & Deer Park School District','DPHS Falcon-X','Falcons',' ','Deer Park, NY, USA',1999) WHERE team_number = 270;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AUDIBLE.COM/BAE Systems/Verizon/Bad Boys From Bay Shore Ltd. & Bay Shore High School','Mechanical Marauders','Mechanical Marauders',' ','Bay Shore, NY, USA',1999) WHERE team_number = 271;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Visteon Automotive Systems/TPS Golf -- AimPoint Technologies/Delaware Valley Industrial Resource Center/Montgomery County Community College & Lansdale Catholic High School','Visteon/TPS/MCCC&LCHS','Cyber-Crusaders','Horsepower','Lansdale, PA, USA',1998) WHERE team_number = 272;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Youngstown State University/Star Supply & Chaney Robotics Team','YCS - Chaney ','Mad Cow Engineers',' ','Youngstown, OH, USA',1999) WHERE team_number = 276;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dana Corporation & Rogers High School & Toledo Technology Academy High School','Dana, TTA, Rogers HS','Tech Fusion',' ','Ottawa Lake, MI, USA',1999) WHERE team_number = 279;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford Motor Company / ITT Technical Institute / Wade Trim & Associates & Taylor Career Center & Kennedy H.S. & Truman H.S. & Gabriel Richard H.S.','Ford &Taylor Schools','TNT','"Predator"','Taylor, MI, USA',1999) WHERE team_number = 280;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Michelin/Greenville Tech & 4-H & GTCHS & Christ Church Episcipal & JL Mann & Southside','Michelin/4H/GTC','Team E.T.','E.T.4','Greenville, SC, USA',1999) WHERE team_number = 281;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Elk Lake HS & SCCTC','Elk Lake/SCCTC','The Crew',' ','Dimock, PA, USA',1999) WHERE team_number = 284;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Brookhaven National Lab & William Floyd HS','BNL/Battelle/Wm.Floyd','Floyd',' ','Mastic Beach, NY, USA',1999) WHERE team_number = 287;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('H.S. Die & Engineering / Roman Manufacturing / D&M Metals & Grandville High School','The RoboDawgs','The RoboDawgs','RD10','Grandville, MI, USA',1999) WHERE team_number = 288;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GE Volunteers & Erie School District & Villa Maria Academy','GE/Erie Schools/Villa','CIA - Creativity In Action','Lake Effect X','Erie, PA, USA',1999) WHERE team_number = 291;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Chrysler Foundation / Indiana Department of Workforce Development / The Delphi Foundation & Western High School','ChryslerWesternDelphi','PantherTech','Sgt. Joe','Russiaville, IN, USA',1999) WHERE team_number = 292;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bristol-Myers Squibb/MEI & Hopewell Valley Central High School','BMS/Hopewell Valley','Team S.P.I.K.E.','SPIKE','Pennington, NJ, USA',1999) WHERE team_number = 293;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Northrop Grumman & Mira Costa High School & Redondo Union High School','Beach Cities Robotics','BCR','Rip City Ape','Redondo Beach, CA, USA',1999) WHERE team_number = 294;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NEC / Sierra College / Intel / Pasco Scientific / Harris & Bruno International & Granite Bay High School & Whitney High School & Oakmont High School','South Placer Robotics','Renevatio','Run-Away-Runway','Granite Bay, CA, USA',1999) WHERE team_number = 295;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Arial Foundation / Bombardier Aerospace / Ernst &Young / Dorel / Tactico / Proden / Mad Science & Loyola High School','Arial & Loyola High','Northern Knights','Northern Knight','Montreal, QC, Canada',1999) WHERE team_number = 296;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Chrysler Foundation & Lake Orion High School','Team 302','The Dragons',' ','Lake Orion, MI, USA',1999) WHERE team_number = 302;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pressure Tube Manufacturing & Bridgewater Raritan Regional High School','PTM Panther Robotics','Panther Robotics',' ','Bridgewater, NJ, USA',1999) WHERE team_number = 303;]
